X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-2.4246,52.777499,train,2.9151782850557007E-4,55.912306379289696,0.7720151320328121
0.567664,52.345147,train,5.264392145344485E-4,97.04986313176127,0.9307418718462719
-2.69053,52.76209,train,2.128121013447036E-4,41.86188177245626,0.6601694679073864
0.211506,51.529549,train,1.9967363758533466E-4,40.25952339733466,0.636753839989586
-1.489647,50.939763,train,7.768140486466529E-5,13.48411968650099,0.3256275992472245
-0.0203632,51.5410043,train,9.242018979620019E-5,16.651138503625415,0.37419892939104515
-1.042854,52.548976,train,2.9995590607511167E-4,57.60882174212688,0.7815659162302716
-0.716285,53.624646,train,5.767591910517727E-4,99.30300936822104,0.9463417480575469
-1.359909,51.683067,train,2.3476021309109962E-4,45.436359790500745,0.6959677000617792
-1.58361,52.286904,train,3.433908207887156E-4,67.48796875203674,0.8247527798748995
-0.941692,51.442663,train,1.4596771952107442E-4,30.785329979530964,0.523027765015939
-2.744465,52.666022,train,1.8386048772474654E-4,37.54339125416844,0.6064219200723714
-3.260533,54.141275,train,2.8655214181041493E-5,4.036081123525579,0.13526240825993963
-0.472486,51.316992,train,2.270234838945538E-4,44.181010915132234,0.683800950659067
1.357648,51.232473,train,1.6880663600089848E-4,35.26221067645213,0.575196240404241
-1.034067,53.281561,train,3.7357357411679185E-4,75.21303969667477,0.84962662900709
-1.964585,52.521374,train,1.3627230769208004E-4,28.435149483613237,0.4989880242094701
-0.06962,51.18829,train,1.6397003947814378E-4,34.26777599188792,0.5646471556603908
-0.006014,51.710107,train,1.8070558449781319E-4,36.96386730688495,0.6000737987192393
-1.065591,51.470242,train,1.8642807497978482E-4,38.006458667933714,0.6115138295876749
-0.649653,50.926643,train,5.445093071823344E-5,8.16684118236624,0.24130542943094946
-1.634956,52.282578,train,3.3233489428338985E-4,64.50614312228801,0.8146456424955117
-1.485246,52.551726,train,3.06207212014258E-4,58.76536552642889,0.7883826131327949
-2.226381,53.271772,train,4.493444746857248E-5,6.521050037170366,0.2037895413805063
-1.496483,51.562798,train,1.6911617267679788E-4,35.301313184597824,0.5758626001971037
-0.284668,53.079851,train,4.1596680051373986E-4,82.97180440115935,0.8787180756191755
-1.700282,52.377159,train,2.9108521157556925E-4,55.7717083821434,0.7715143655832103
-1.32672,53.270088,train,1.943249039100172E-4,39.265078642500384,0.6267652308827228
0.776129,52.9744,train,4.038798431243902E-4,81.23949792744774,0.8710507919275141
-0.667859,52.342612,train,2.9948167102115725E-4,57.486067589592665,0.7810399164051105
0.550064,52.421964,train,5.014129070389312E-4,94.45275695730638,0.9213690685020485
-1.38154,52.8625,train,2.3708723240253868E-4,45.77696591986722,0.6995347456837429
-1.212635,51.291484,train,8.249089890020371E-5,14.505770721561047,0.3418779388120262
-0.937395,53.550408,train,5.173558351666069E-4,96.09654855259599,0.9274766759212479
-1.068424,53.253518,train,3.394130208194152E-4,66.20662683956758,0.8211814387349017
1.2519,51.37641,train,1.853889309448705E-4,37.855724224556944,0.6094610355238445
-0.414877,54.200814,train,1.3402780594716783E-4,27.950150145375776,0.4932522582581944
-0.860173,53.895758,train,4.808418023427276E-4,92.11097292636912,0.9127223366518731
-1.476654,53.27084,train,9.410619616570451E-5,17.002066914508678,0.3795272360430061
-1.185339,52.937053,train,2.9500753993998114E-4,56.56496009048993,0.776014645578765
-0.174316,51.309126,train,8.84369030809549E-5,15.79857534636894,0.3614280385899097
0.618482,52.768917,train,3.88347601196854E-4,79.18794407243584,0.8604821338539618
-2.026578,51.2312892,train,8.782274614306044E-5,15.649883118200705,0.3594359212491589
0.681256,52.559793,train,4.751865489545612E-4,91.5436096640789,0.9101828418428013
-0.483924,51.644007,train,1.9557885959849182E-4,39.59517134038933,0.6291313314861836
-0.921647,51.469007,train,1.9191073060195515E-4,38.76316726994335,0.6221673138376265
-2.239371,52.507202,train,2.6993610015699405E-4,51.367473923611804,0.7456441672301863
-0.162141,52.448669,train,3.275198701591008E-4,63.40598614612172,0.8100635486108476
0.516944,51.446947,train,2.543059050606935E-4,48.33039341701798,0.7246604503644063
-1.020705,53.537636,train,4.920829059874165E-4,93.28628447942499,0.9175589378059578
-2.984322,53.627477,train,1.0020364684137246E-4,18.691535222438663,0.39842117026319335
-0.058267,51.457888,train,6.493843042901099E-5,10.402011720657553,0.2806051506123457
0.610415,52.447623,train,5.02993294236212E-4,94.64799942061555,0.9219967896769949
-1.339123,52.4611,train,2.9811650644219674E-4,57.25610592533715,0.7795186564187004
-0.054443,51.547751,train,7.356919398517214E-5,12.38317028630638,0.311415410816517
-1.06965,53.266113,train,3.4520375197930807E-4,67.89712672225254,0.826356714201318
-1.626151,52.457859,train,1.6530899687882363E-4,34.60622934863556,0.5675935003908787
-0.991237,53.157605,train,3.311060642994834E-4,64.19640571510585,0.8134868710852619
-1.338207,52.669213,train,1.7551868476826374E-4,36.17397984286901,0.5894136883301045
0.678144,52.557165,train,5.035685611743683E-4,94.71224280557689,0.9222240364226332
0.595189,52.438966,train,5.169788395098158E-4,96.00714159199741,0.9273378794378532
0.229384,51.45277,train,2.3294057339359696E-4,45.18936573110179,0.6931489290731498
0.87448,51.87998,train,3.70459619647134E-4,74.15981448271116,0.8472329481143106
0.753532,52.97043,train,4.0494706664956245E-4,81.38788220443818,0.8717468547478465
-1.185308,52.819739,train,2.7313352769010255E-4,52.04019692856077,0.7497355962897634
-0.24750257,52.09924976,train,2.370841740436185E-4,45.77620796196217,0.6995300851544473
0.293418,51.438045,train,2.483544349835335E-4,47.56619909759625,0.7162229690422801
-0.349238,51.372422,train,1.986807347816746E-4,40.14262136422914,0.6349200446228391
-1.080317,53.258105,train,3.1479333504029375E-4,60.757586196998446,0.797399904063155
0.576605,51.471282,train,2.287931914528033E-4,44.57538482493581,0.6866262451260281
-1.204848,51.741014,train,2.1800802652508977E-4,42.801452692293246,0.6690076871610076
-0.876969,53.266701,train,3.70671446511151E-4,74.28253128504376,0.8473969793801592
0.1806876,51.5018344,train,1.7192136001693167E-4,35.67704762484754,0.5818540500662219
-1.699917,52.431099,train,3.169312346203277E-4,61.25672516127914,0.7995847649185498
1.00991,52.370676,train,3.755875509407024E-4,75.85708475773461,0.8511547525802841
-0.554502,51.469552,train,2.1224318459196864E-4,41.74276940581745,0.6591875233248614
-1.302407,52.502693,train,3.132520728978825E-4,60.42060520321251,0.7958100260190459
-0.351872,51.238919,train,2.0960457251755602E-4,41.354514519911014,0.654596078970896
-2.441807,52.161438,train,1.4158243975369528E-4,29.74268719321026,0.5123007718326213
-1.633472,52.462377,train,1.6530899687882363E-4,34.60622934863556,0.5675935003908787
0.587301,52.304252,train,4.74682198914512E-4,91.45623851275326,0.909952805692708
-0.348968,50.824617,train,1.6703832113792015E-4,35.03892370622571,0.571369350178079
-1.646769,53.823801,train,1.3658699307120097E-4,28.48845560580833,0.49978698841326885
0.004723,52.396504,train,3.806288581711883E-4,77.38749039556843,0.8549121503013999
0.119652,51.414338,train,1.1241549702004471E-4,22.27946168413726,0.4345491555102913
0.625647,52.456279,train,5.143693127704876E-4,95.65308258316117,0.9263698334008698
-1.788319,50.844332,train,1.0471312023756345E-4,19.96939361481488,0.4120234200301648
-0.1061333,53.2083418,train,4.193076533270465E-4,83.57091629307891,0.8807557205985481
-0.782493,51.287803,train,1.1887788730639373E-4,24.05352146121158,0.452781379513029
-1.048902,53.255162,train,3.4611485608642626E-4,68.09079278697348,0.8271572341464368
-1.316936,51.708046,train,3.000630018652378E-4,57.64592188289625,0.781684526974463
-1.634216,52.372479,train,3.172237912422109E-4,61.40316821160468,0.7998819094067112
-0.693991,54.343476,train,1.8338184368539874E-5,2.3010106268734143,0.08881090004417458
-1.078214,50.840885,train,4.824672167118007E-5,6.975064120216901,0.21705311774083347
-0.019119,52.356445,train,3.737649530900152E-4,75.27193052572714,0.8497725116333534
0.111084,51.540393,train,1.3270643389460716E-4,27.625647211069275,0.4898448659675372
-1.312216,54.168832,train,4.382741920568291E-4,85.89230690032318,0.8916916192779237
-0.131572,53.167449,train,4.6661320600284347E-4,90.27326503109326,0.9061913554050085
-2.676199,53.270069,train,8.115902191466686E-5,14.260612792176195,0.33741739978972407
0.917822,52.422448,train,3.8637345331353983E-4,78.78148803690715,0.8590782389261381
-1.217211,51.02175,train,4.16714704386817E-5,6.036080015070884,0.19050368621429492
-1.349195,52.276855,train,2.972953494925419E-4,57.07124718899885,0.7785985208185673
-0.388585,51.295185,train,1.7860717820749437E-4,36.658626042758215,0.5957949038596029
0.552749,51.532735,train,2.591306278969984E-4,49.38828304602611,0.7313160551608192
-0.345997,51.4623,train,2.134847059661513E-4,42.00631104172745,0.6613267277472786
1.200955,52.167788,train,3.147762760039163E-4,60.75206423328247,0.7973823748632412
-0.19397,52.90363,train,3.808603466959746E-4,77.44941453090671,0.8550823876177119
-0.696831,54.253627,train,1.109673266988725E-4,21.677612007119627,0.4303808503801554
-1.220223,50.84192,train,5.794514997949048E-5,8.809362825825236,0.25463216599006655
0.758649,52.4528,train,4.960991390420325E-4,93.86856738853518,0.9192211868888365
-0.47063,53.518383,train,4.5207995020617376E-4,88.3391695568752,0.8990157484197501
-0.215852,53.119295,train,4.3714651128826343E-4,85.73479499133695,0.8910704071835875
0.081484,51.365561,train,1.0664370552852093E-4,20.47124429455006,0.4177523534820172
-1.48529,52.965638,train,1.6558594896123115E-4,34.68324184855829,0.5682004337983524
-0.30114,51.313283,train,1.57256890936294E-4,33.038737655975645,0.5495696000957955
-1.568951,52.286851,train,3.433908207887156E-4,67.48796875203674,0.8247527798748995
-0.782307,50.995996,train,5.915610786401836E-5,9.054300757110354,0.2591958536383233
-0.768886,51.5714332,train,1.808992139983122E-4,36.98925126869755,0.6004663417961582
0.081035,51.513951,train,1.3484753061042182E-4,28.162257538244113,0.4953546156362775
-1.353505,51.472182,train,1.5141295763622343E-4,32.01244850360189,0.536019768535835
1.07057,51.973394,train,2.8581100784772184E-4,54.405666262763184,0.7653201493046946
-0.175376,52.5734,train,3.606886749667568E-4,71.5232446247698,0.83947189704929
-1.035886,53.200673,train,3.2873093673626625E-4,63.75151174234778,0.8112265827018408
-3.052241,53.622405,train,1.2698611838556803E-4,26.45954942362156,0.47482775491951845
-1.067422,51.380338,train,1.350232504649752E-4,28.206074200047205,0.4958041499010418
-0.201643,52.436239,train,3.521747685202127E-4,69.28494259601625,0.83238853942803
-0.270226,53.439239,train,1.855744383609182E-4,37.88263316340858,0.6098282929016912
-1.772324,52.09291,train,3.3810913801045486E-4,65.89809212191493,0.8199950225273706
0.644528,52.770587,train,3.812743060121197E-4,77.55945795986706,0.8553863166480227
-2.414906,52.685614,train,1.2104897561112155E-4,24.805007745823268,0.458773750683814
-1.173322,53.448901,train,3.064579993486727E-4,58.87573697782497,0.7886515993021084
0.136289,52.533569,train,3.920821045779683E-4,79.54095335144022,0.8630997475263178
-1.875554,52.474117,train,1.8409556855619104E-4,37.60101790573848,0.6068908828983093
-0.015817,51.548768,train,1.1133961008687369E-4,21.806583089290662,0.43145532824834576
-1.171573,53.538776,train,3.774441927034585E-4,76.3795811540894,0.8525497363263334
-2.72111,52.69064,train,1.923635287429587E-4,38.897137754598816,0.6230339858204352
-1.906375,52.170726,train,2.8679940251771156E-4,54.73772809047335,0.7664936066396165
0.809721,51.174966,train,1.5242454789859188E-4,32.199105881036985,0.5383940909901859
-0.302291,52.630581,train,3.421530594538102E-4,67.00982351406977,0.8236492068722967
-2.6200877,53.459753,train,4.6162545293788574E-5,6.702823378353196,0.20873331083336955
-3.096457,52.786451,train,8.009607266722417E-5,14.077133938431183,0.3338358345483139
-0.187849,51.819654,train,2.194643163374051E-4,43.06768379846539,0.6714433213797834
-2.363485,51.743139,train,1.7726056845295278E-4,36.430764722820186,0.5930249243042166
-0.584963,50.948359,train,1.1193117772659296E-4,22.077822567627923,0.43315853292257167
-1.124681,53.214393,train,2.889293378318684E-4,55.26087411991645,0.7690024340183986
-2.650557,51.562072,train,8.196406334156175E-5,14.408796364255133,0.3401171347789871
-1.330921,53.000438,train,1.837024935035282E-4,37.504421534540406,0.6061064230390214
-1.131505,52.652596,train,2.865347635517676E-4,54.60172687271329,0.7661799942513463
1.4894458,52.7323499,train,1.8721140170660166E-4,38.12536768999679,0.6130541294794793
1.173332,52.600228,train,2.985308624734638E-4,57.32592359253361,0.7799815044579044
0.228956,51.488301,train,2.0895364923404988E-4,41.26558809566443,0.6534539285865764
0.579321,52.305776,train,4.625532740482628E-4,89.79046807242207,0.9042397606893231
-2.849262,52.884668,train,1.258692693646666E-4,26.20107090740355,0.47184459895991615
0.119027,52.174211,train,3.199497097679123E-4,62.143916453435985,0.8026294859871844
0.416109,52.258423,train,3.924459819920258E-4,79.67587621592429,0.86335215827154
-0.785359,53.139502,train,4.048641027146823E-4,81.37615066326101,0.8716928790952132
-0.241831,51.574943,train,1.4036130717033415E-4,29.516840059475506,0.5092710024432237
-0.566382,52.688014,train,3.630571076145462E-4,71.99634689646727,0.8413886032433051
-0.6613311,51.9430066,train,2.5058508025501726E-4,47.9119190413171,0.7194152612368943
-0.566629,53.205077,train,4.30614971523085E-4,84.83232152255724,0.8874016106617578
-2.97197,53.088239,train,1.6046513215465846E-4,33.62797450888864,0.5568392826188474
-1.335055,52.730775,train,7.559573230388987E-5,12.900131842511472,0.3184563627515885
0.676729,52.582376,train,4.6606542246854007E-4,90.22337140414858,0.9059303770974763
-2.846268,53.264039,train,1.9107851417427772E-4,38.66691163888838,0.6205692217072769
-0.18646,51.219387,train,1.4610807368524995E-4,30.8072028030222,0.5233671659272707
-2.66431,52.645822,train,2.58019218893835E-4,48.99474717358272,0.729797294445525
0.0095509,51.5002227,train,1.198047364682785E-4,24.3366321923956,0.4553476283129716
-1.1320424,53.0189527,train,2.629075215615312E-4,49.94075794709832,0.7364137379331445
-0.617127,53.18756,train,4.2314669667616603E-4,83.92383612583922,0.8830549837371309
0.859257,51.281697,train,1.785060569151395E-4,36.63988434574267,0.5955875534345171
-0.3282411,51.4977189,train,2.146190757453561E-4,42.267683824605506,0.6632695633815998
-0.2101135,52.9060032,train,3.75857707894554E-4,75.93136124060429,0.8513585519326515
-1.493808,52.448377,train,3.175100659017846E-4,61.529736301500385,0.8001722469432887
-1.60484,55.02814,train,1.3849866389237914E-4,29.056692492845205,0.5046132810245649
-1.595647,52.574629,train,1.648159770464657E-4,34.47440911711527,0.5665109482055486
-0.397235,51.376236,train,1.6681061129485115E-4,35.010117152807446,0.570874053983513
-1.412564,53.023342,train,1.2092111364354468E-4,24.745277224012813,0.45842266734410775
-1.054758,53.261501,train,3.543217640877223E-4,69.77950470046696,0.8342037277728722
0.6117448,52.5161887,train,5.256570974597377E-4,96.99759855384526,0.9304666053799385
-0.160369,53.526911,train,4.0050530597909303E-4,80.81457472992692,0.8688249018332749
-0.883548,52.229766,train,3.0037033174290295E-4,57.752387148343,0.782024543518211
-1.487338,52.371933,train,3.590168124703235E-4,70.98259553722248,0.8381049763880174
-2.674784,53.180187,train,4.486937072800227E-5,6.511417891974887,0.2035267116400271
0.572884,52.434958,train,5.203107270631887E-4,96.4815861630193,0.928555419742582
-0.789569,51.018103,train,5.798628602274354E-5,8.81734047807437,0.25478765404319015
-2.40621,51.73609,train,1.4746758239129917E-4,31.03116781904988,0.5266422221149525
0.56539,51.284011,train,2.1955986368390302E-4,43.08171612513335,0.6716024956522233
1.293459,52.655854,train,2.6187378002371785E-4,49.79449948568034,0.7350281858520236
-0.205645,51.370311,train,9.355047982952359E-5,16.897354006269644,0.37777603018085126
-1.350951,51.651998,train,2.574473864024126E-4,48.832593156644975,0.7290125331153423
0.421006,52.348245,train,4.3135052695235696E-4,85.00301507473392,0.8878208740475388
-0.588999,52.90405,train,3.8184656196940935E-4,77.71019848462952,0.8558054177524159
1.399773,52.8182,train,1.5507503035119897E-4,32.71788217135716,0.5445576245609205
-1.335328,52.712797,train,7.545176943482811E-5,12.865892996669167,0.3179585662032801
0.580366,51.423084,train,2.354295742073777E-4,45.53527540486438,0.6969980681860619
0.595717,52.447947,train,5.224607632617268E-4,96.78034857575187,0.9293302356961312
-2.782714,52.654988,train,1.078575715013577E-4,20.75577915157899,0.421325834717454
0.137789,51.616302,train,1.3650723836543783E-4,28.47494555935203,0.49958461740155957
-0.941938,53.155379,train,3.432489163604853E-4,67.42773158140804,0.8246266109104261
-1.070439,53.163957,train,2.7330234207249317E-4,52.06466774237011,0.7499497727764775
-1.494117,52.421408,train,3.5181593496496375E-4,69.23061218228398,0.8320832293327179
-1.37359,52.671607,train,1.6331166390772797E-4,34.16022853071141,0.5631910612795341
-1.607719,50.954921,train,9.580870116566988E-5,17.497421565149825,0.38486164949357826
-0.31345937,51.71441708,train,2.20875922124057E-4,43.27398532215634,0.6737871142468053
-3.25233,52.456312,train,7.072323051247444E-7,0.027260746535098516,0.0035804088083004615
0.445878,52.79733,train,5.698135069715361E-4,99.00439175977557,0.944417892735726
1.179808,51.354376,train,2.474378694915002E-4,47.42370968288545,0.7149007612649747
-1.618356,54.937221,train,1.334099601813993E-4,27.770656988478926,0.4916618754610115
-1.581063,52.556598,train,1.4747553830675396E-4,31.034349039161903,0.5266613215305963
0.580732,52.330025,train,4.90291572419225E-4,93.04052786041478,0.9168065469871872
-0.258338,52.116997,train,2.475528538751772E-4,47.44411654405516,0.7150669713833269
-0.540684,51.451397,train,2.121802661937282E-4,41.732964681068,0.6590787527054605
-1.2754226,54.5258636,train,3.76856625349342E-4,76.24391008204027,0.8521096887618157
-2.75078,52.689356,train,1.9118526951749108E-4,38.67925915161193,0.6207745996403903
-1.509419,52.367532,train,3.5389523146209164E-4,69.70037601797794,0.8338446851520807
-1.780653,52.462741,train,2.3587839113521305E-4,45.59868799028016,0.6976869894743609
-1.173919,53.223733,train,2.5601072099499676E-4,48.56567255322789,0.7270308365466486
-2.957379,53.069929,train,1.47675164249602E-4,31.11417065967545,0.5271403025574926
-0.165871,52.358814,train,3.8533130551215126E-4,78.45486994593149,0.8583314381501661
0.590694,52.236734,train,3.724178333510468E-4,74.86606291299256,0.8487426255460697
-2.887584,53.340594,train,1.7432804211112496E-4,35.99617550942398,0.5869268532934007
-2.891025,54.024725,train,3.3510585111054215E-5,4.786872614015285,0.15629630303278064
1.312394,52.092755,train,3.34917225691113E-4,65.07218826871022,0.8170573416936048
-0.273866,53.349395,train,3.908353734507936E-4,79.43001549616585,0.8622313872298731
-1.59721,52.403824,train,2.960978722376859E-4,56.763266448662435,0.7772498175854321
-1.699672,52.467059,train,3.034119327737295E-4,58.47948250458965,0.7853612162705655
0.007653,50.907747,train,1.8147626250591427E-4,37.069348843902304,0.6016339026176715
-2.418974,52.778238,train,2.789722469161871E-4,53.123219486848285,0.7570377598460404
-0.804489,51.737174,train,1.5695853828037284E-4,32.99574939782581,0.5488875199903656
-2.496568,50.663612,train,8.543087157874566E-5,15.123039936536154,0.3516180778379763
-1.551473,52.56548,train,1.8422588705816937E-4,37.632963593783266,0.6071506145330907
-5.138821,50.147848,train,1.8982993585056836E-5,2.399260813060414,0.09178584535099699
-0.254819,51.514619,train,1.393242476307824E-4,29.24542988102887,0.5066831638474762
0.442246,52.864842,train,4.915827591806213E-4,93.21766407922124,0.9173495549258402
1.251491,52.058476,train,2.9597563325578675E-4,56.73762567874717,0.7771116800874989
0.564546,52.29126,train,4.468846934743967E-4,87.57800300109612,0.8963195993519567
-1.106823,53.136953,train,2.2841821485335007E-4,44.5034831830605,0.6860297196751508
-1.163209,52.424025,train,2.582558318618816E-4,49.06833500010405,0.730121348042914
-0.102716066,51.60865021,train,8.55243698624451E-5,15.14419087050547,0.35192546146880754
0.843638,52.06903,train,3.281738274772133E-4,63.508758151354805,0.8106924562763282
0.065352,51.006119,train,1.6355976562035783E-4,34.20050846624977,0.563740345647578
0.756195,52.402903,train,4.978480426836289E-4,94.04438429704273,0.9199345126037518
-0.893146,52.637574,train,1.5847313300708038E-4,33.21262125913352,0.5523394620709292
-1.409845,52.124335,train,2.2911178822286485E-4,44.63647565272879,0.6871321889900386
-1.927393,52.732616,train,9.841622554878374E-5,18.202416436813788,0.3929429612151659
-2.601526,52.701894,train,2.800024707509748E-4,53.33756804515475,0.7583039107095559
-1.160131,52.585827,train,3.219923481837283E-4,62.444671650470404,0.8046636001701285
-1.610505,54.88548,train,2.4863680897228716E-4,47.6040716172667,0.7166290757419435
