X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
0.193112,51.520317,train,2.02444711814693E-4,40.632774564416124,0.6418231652965177
-0.27019,52.112675,train,2.4921814234673927E-4,47.68204112060588,0.7174633131231984
-1.080801,53.165521,train,2.6890854388918336E-4,51.136868264633364,0.7443151561179548
-1.536438,54.547231,train,2.634218237741532E-4,50.013523766764486,0.7371003699558394
-0.176946,52.089241,train,2.593059617419552E-4,49.43913436561365,0.7315548712365767
0.815227,51.884,train,3.781207959468525E-4,76.5279059875081,0.8530548438847353
-0.640642,51.818521,train,1.688413159563562E-4,35.26659163628385,0.5752709502526635
-0.025928,51.523444,train,9.440365858470402E-5,17.076877925697694,0.38046259097444923
-0.35567,51.19266,train,1.1320585851972876E-4,22.525023101517384,0.4368111923232748
-1.24327,52.647743,train,2.7549936059975726E-4,52.47990886632173,0.7527204939267357
-1.9896034,50.7361851,train,1.1311347488053564E-4,22.492669001988055,0.4365472554959424
-2.500549,52.671799,train,7.274910519478218E-5,12.141650143025748,0.30854548407044724
-1.114481,52.982393,train,2.4192097518950344E-4,46.610370122317114,0.7068111104157164
-1.386219,53.564788,train,2.370167599257596E-4,45.7595261933162,0.699427336709043
-2.465762,52.529451,train,1.7391279725281793E-4,35.94251211454816,0.5860560144774378
-0.953305,51.43508,train,1.4831119154153693E-4,31.316096210571132,0.5286631519395866
-1.0818844,53.9623008,train,5.902721065237322E-4,99.59876718785151,0.9498959167127672
-3.225066,51.467561,train,1.7793379171680833E-5,2.2159473720597807,0.08628974791946187
1.370771,52.757106,train,1.62598144877867E-4,34.044386925977804,0.5616075094807894
0.420909,52.748388,train,5.129383848337776E-4,95.50393519659511,0.9258335436009902
-1.610244,52.592657,train,2.1566553111171635E-4,42.44436344627084,0.6650519433881596
-1.378218,53.337784,train,1.704665320755737E-4,35.47189867739742,0.5787574018460451
-2.782016,52.905356,train,1.391525436569385E-4,29.20617649211555,0.506253385472768
0.628859,52.510162,train,5.222909736239792E-4,96.7547795364857,0.9292693548063166
-2.809248,52.370272,train,3.388274207399023E-5,4.849557893044666,0.15788724916796393
0.480111,52.747164,train,4.690085684139911E-4,90.78803423135119,0.9073240893809811
0.169848,52.225216,train,3.3072526364808007E-4,64.1496593195044,0.8131263126199956
0.22689301,51.11124242,train,1.491801246171829E-4,31.491869647088905,0.5307357270917117
1.636558,52.753295,train,2.3044309021337262E-4,44.86937130320236,0.6892375244204361
1.254806,52.6263,train,2.647851470294326E-4,50.25450924740742,0.7389118661559955
0.131939,52.443732,train,3.7685999278485547E-4,76.24504429008213,0.8521122144775339
-3.04068,52.810327,train,1.0326464355830561E-4,19.643512327901014,0.4076881427872262
0.307793,51.437763,train,1.8126485479834934E-4,37.0392054645305,0.6012065511539704
0.63412,52.363917,train,5.258202341772514E-4,97.00849754340183,0.9305241115795407
-2.196488,52.455544,train,2.7726933303440736E-4,52.84049313543754,0.7549303092942323
0.86205,51.3266,train,2.606307560765706E-4,49.64097138122125,0.7333524791979786
-1.31162,52.667263,train,1.7383505722584757E-4,35.93246552713952,0.5858927765597548
1.426206,52.053521,train,3.227432331216078E-4,62.56986999304491,0.8054060704153371
-0.141657,50.849919,train,1.7299738432115393E-4,35.824210431472295,0.5841297482329546
1.320732,52.596184,train,3.1597955288086737E-4,61.08183969875233,0.7986151034529011
-1.66956,52.556878,train,2.868393109987604E-4,54.758237549472454,0.7665408639705259
-0.459434,52.363006,train,3.8624496159263375E-4,78.73948371399189,0.8589863752359084
-1.334781,52.748753,train,1.4503911854417612E-4,30.595238068188703,0.5207761482973987
0.761556,52.039507,train,3.71414506924586E-4,74.44525502823754,0.8479709879131362
-2.900521,52.776413,train,1.159720130810957E-4,23.22239254232522,0.4446569851099502
0.057409,50.826388,train,1.0318984736118471E-4,19.624836375758726,0.40746341256342655
-4.071245,51.697115,train,9.069649577837946E-6,0.7678353373828443,0.0449562009190676
0.687437,52.985431,train,4.1032563453190934E-4,82.17136257163463,0.8751980848917846
-2.377913,53.451161,train,3.224366717015786E-5,4.588407374424943,0.15085774709078437
0.2095949,51.4910679,train,2.496466434435914E-4,47.739512477266494,0.7180766571364265
-2.003852,54.747308,train,2.8128923501321738E-6,0.16130363007082543,0.014164724651627991
-3.247673,55.933383,train,8.502451653894515E-5,15.031115376267772,0.35028045613582126
-0.47486,51.913643,train,1.5565758698120221E-4,32.80624197720216,0.5459012534768772
-1.07756,53.9876,train,5.606953943234487E-4,98.77740964610705,0.9417872034839206
1.280039,51.379945,train,2.2325395652138843E-4,43.58386683259118,0.6776977928492631
-4.082447,50.37367,train,1.522745157774687E-5,1.7900432894498317,0.07432148926678772
-0.156905,51.242306,train,1.244626251564282E-4,25.746072494585626,0.468063263536982
-0.600363,52.289125,train,3.412070036265611E-4,66.69095518210686,0.8228010315160093
0.281731,51.492232,train,2.0895364923404988E-4,41.26558809566443,0.6534539285865764
-3.227481,51.557454,train,1.5106225259812674E-5,1.7693635267582064,0.07375219111512543
-1.475554,53.360723,train,1.5318772379313735E-4,32.37138679991755,0.5401773111221007
-1.781098,52.372842,train,2.0523537270769176E-4,41.02100038120422,0.6468568268387023
-1.404996,53.571624,train,2.3753647326739554E-4,45.88830199051153,0.7002185439960349
-1.847211,52.36845,train,1.6092997537279615E-4,33.71455992241093,0.5578828129867925
0.43585,52.617701,train,5.269246187972613E-4,97.10983489663846,0.930912161803782
-0.644421,51.106437,train,1.1042085763961523E-4,21.51843237095235,0.42879996171408696
-1.472218,53.630364,train,1.995216782499608E-4,40.241632063773025,0.6364737839487058
0.441238,52.846879,train,4.883664018629828E-4,92.84515395149694,0.9159902852651244
1.06411,51.339518,train,2.5514176321808055E-4,48.43991239304069,0.7258251934661533
0.41568,51.300687,train,1.7791112232278116E-4,36.529619893871185,0.5943654773004929
0.507113,51.267287,train,1.7438607974588517E-4,36.0041538688371,0.5870484220341169
0.013717,53.075175,train,4.2916185643067335E-4,84.57040760664022,0.8865687302521092
0.675359,52.341408,train,5.157598745498363E-4,95.80042172073266,0.9268872790245741
-0.468738,52.093392,train,2.2841642613069898E-4,44.503063276642415,0.6860268713951391
-0.034612,52.222279,train,3.5531221018691403E-4,70.02795079018638,0.8350344664988019
-2.377022,52.408852,train,2.907921632285082E-4,55.687981997795916,0.7711745290119454
1.491075,52.759919,train,1.877085309626128E-4,38.200831926882266,0.614028493710269
-1.480258,52.349427,train,3.595292837352817E-4,71.12612973080188,0.8385252072302323
0.5701273,52.5769238,train,4.939073903069336E-4,93.51683611706248,0.9183182583208179
-1.328127,53.180206,train,1.0576805334684386E-4,20.25068419182867,0.41516084133668507
-0.322833,52.091407,train,2.379249094927499E-4,45.9845687516412,0.7008085357506038
-1.305725,52.712628,train,9.594695152554028E-5,17.54053552839586,0.38529280704177726
-0.01104,52.536137,train,3.8662908495542956E-4,78.8437541127896,0.8592608219270711
-0.547275,51.854765,train,1.6344430900824865E-4,34.18176379559055,0.5634848166546091
0.520613,52.935137,train,5.447756888304655E-4,98.28066421643626,0.9368922012185377
-1.423174,52.223297,train,3.5917767920613135E-4,71.029261769108,0.8382370061268594
1.221069,52.74733,train,1.8914369873872103E-4,38.416532040729635,0.6168276522733067
0.50264,52.881567,train,5.7617386136702E-4,99.29099652682429,0.9461822222268669
-3.040124,53.128115,train,1.0078704189833307E-4,18.915180706982195,0.400198475919766
-1.465381,54.169609,train,3.786546261773038E-4,76.74665121138382,0.8534521450435494
0.189861,52.276325,train,3.873258617105726E-4,79.01347314282883,0.8597572892841621
0.190304,52.285309,train,3.976307429845467E-4,80.50640624177414,0.8668985217488532
0.076136,51.406124,train,1.286796970231151E-4,26.768539577201043,0.4793192662941763
-1.098887,52.693257,train,3.0632727196655345E-4,58.818203885352865,0.7885114281405282
1.214935,52.656978,train,2.2644832616954474E-4,44.0640836671301,0.6828772521257966
-1.038923,52.728746,train,2.9408437981872385E-4,56.423017894227016,0.7749634999451817
-0.319454,52.181273,train,2.902242075787711E-4,55.530776825304926,0.7705144535467645
0.826837,52.83832,train,3.884992682686604E-4,79.21384105289229,0.8605894100271752
-2.637034,52.125032,train,1.9365803798703906E-4,39.15806014368972,0.6255007728863018
0.822189,52.272341,train,4.249792453592514E-4,84.09458526862728,0.8841368405680321
1.280614,52.057668,train,3.032701797491399E-4,58.436451571813734,0.7852068523433727
-1.059221,51.475451,train,1.585333319089504E-4,33.22122777112215,0.5524761154109984
-1.464273,52.457237,train,3.278744385501196E-4,63.461707985342734,0.8104047942227973
-1.743024,52.983614,train,5.484480955116912E-5,8.243770093911287,0.24281949637939693
-3.085407,51.648772,train,3.6352076788296917E-6,0.21943554617860717,0.01826758380454907
-2.249625,52.197334,train,2.5930478675501435E-4,49.43879358921389,0.7315532715348033
0.453664,51.340368,train,2.9181239711257396E-4,56.00803947084217,0.7723554753927726
-2.440999,51.522586,train,1.010549334528535E-4,19.021164245189215,0.40101284402864046
-1.363842,53.546694,train,2.4882066320120155E-4,47.62873048521622,0.7168931801277898
0.178989,51.505293,train,1.7311829880242542E-4,35.83983658896677,0.5843846965688686
-1.166268,53.808392,train,5.875149267172644E-4,99.52368901342939,0.9491903673890149
-1.503306,50.933392,train,7.556934488066813E-5,12.893856092925809,0.3183651472026944
0.12502,52.192537,train,3.2234651409921854E-4,62.494338899320105,0.8050141494863313
-1.684374,52.547928,train,2.8870145136780537E-4,55.21616956429404,0.7687353019094803
1.353957,52.618316,train,2.680066552443355E-4,50.97884687979022,0.743142958882427
-0.103731,53.796299,train,3.210819111332005E-4,62.31699447552836,0.8037595650292402
-1.15653,53.193947,train,2.537352631642651E-4,48.25562461130593,0.7238624372780321
-1.699366,52.512008,train,3.0594750976780153E-4,58.741413094587735,0.7881037043062146
0.114768,52.084368,train,2.730292817454893E-4,52.02508575695983,0.7496032468136125
-2.566316,51.405741,train,8.348981401767366E-5,14.754939806109489,0.34520365025333233
0.127613,52.353893,train,4.061855359887288E-4,81.56084632581094,0.8725498985654594
0.003002,52.309765,train,3.640105588859681E-4,72.15012145547341,0.8421537283431066
0.509071,51.303219,train,1.9364721739643776E-4,39.15632365765483,0.6254802204659853
-0.5799293,51.6345846,train,2.0539528623721867E-4,41.031519471008586,0.6471431187571866
-0.247971,53.978276,train,2.682170869871424E-4,51.02544003228627,0.7434169397052224
-0.368336,50.833119,train,1.7517256743944035E-4,36.1220820397202,0.5886923181132518
-2.526265,53.270825,train,1.1311300705851583E-4,22.492526099062733,0.436545918630065
0.6032959,51.3610614,train,1.813446988088171E-4,37.050589951528714,0.6013680061894291
-0.525104,51.287092,train,1.7849414727649183E-4,36.637677027838585,0.595563125576953
-1.128475,52.693478,train,2.697087183556323E-4,51.26581632502947,0.7453506747305287
-0.20915,51.280437,train,9.937622460500639E-5,18.457736035900158,0.39589140367877773
-1.489408,52.192135,train,3.500149737903374E-4,68.92482958349052,0.8305424782308982
-1.93456,51.42953,train,9.857219502673709E-5,18.250095591056482,0.39342296705983504
-2.66236,52.712358,train,2.388849552633286E-4,46.145268461061974,0.7022617626852397
-2.226857,53.361658,train,3.4017650942147E-5,4.872281638362309,0.15846323438997778
0.397138,51.220127,train,1.5686520449435364E-4,32.98215361983103,0.5486739325643726
0.175215,52.276596,train,3.92444480365191E-4,79.67531942458164,0.8633511175953555
1.116263,51.792312,train,2.5965229599731734E-4,49.52590730130888,0.7320259773948403
-3.80777,51.63987,train,1.2738736461130382E-5,1.3490443676579194,0.06256363092124784
1.024767,52.956414,train,2.865849125581219E-4,54.627499063551895,0.7662394560355511
-2.310581,53.50978,train,1.2169645194862007E-5,1.2458880184165446,0.05985406468543908
-1.466536,54.079738,train,3.6525773650639934E-4,72.49378601089542,0.8431489939956149
0.527536,52.7601,train,4.867033636015515E-4,92.68031976763011,0.9152787217067953
0.594236,52.672785,train,4.381861232749761E-4,85.87999872384812,0.891643232109268
-1.325064,51.691864,train,2.427066409185661E-4,46.72574797081831,0.7079770324797112
-3.043154,52.851658,train,6.056530730824745E-5,9.41577296489195,0.26447147980011243
-1.419454,54.713118,train,6.405904208213513E-5,10.213088932718072,0.2773895209894135
0.582069,52.466231,train,4.94484383335359E-4,93.62650354932916,0.9185569346972985
-0.710802,53.804362,train,4.530955079926353E-4,88.45668859715653,0.8995345359254884
0.138047,52.203317,train,3.318088704642836E-4,64.31414166235382,0.8141504924637712
-2.555109,52.600985,train,5.3815482721148656E-5,8.042731129549068,0.23885638784616614
-0.564713,50.981835,train,1.0602628713544857E-4,20.31591256104325,0.4159262869086646
-1.170953,52.696704,train,3.152385644154273E-4,60.901705735779764,0.7978568684820222
-0.137429,51.793239,train,2.1584901015029318E-4,42.47534136292296,0.6653634813929581
-2.9452354,54.8612716,train,3.9944095272116296E-5,5.724208567148096,0.18338082553684287
-0.0219,51.749088,train,1.4378435248488857E-4,30.282540938404534,0.5177167716110345
1.076688,51.945803,train,3.183243957340982E-4,61.74830922488328,0.8009958326610481
-0.212636,51.190563,train,1.569726976528701E-4,32.997811970161386,0.5489199138294438
0.944215,52.38807,train,4.2620215388332306E-4,84.28239792133579,0.8848532188607329
-0.014449,52.149109,train,3.378281586194269E-4,65.84747156925089,0.8197383274005785
-0.872235,53.446439,train,4.753262563028713E-4,91.55815816949944,0.9102464589437724
-0.919592,52.763679,train,3.529648440550955E-4,69.52514741970774,0.8330588123485412
-0.0506,51.637612,train,1.026874314440071E-4,19.49846520759256,0.40595165847371295
0.591741,52.254696,train,3.7220171841478476E-4,74.7761928751355,0.848576747644185
1.178492,52.945879,train,1.8277246643049377E-4,37.257062347648954,0.6042441288366218
-0.577195,53.263501,train,5.20771255843693E-4,96.52592149713115,0.9287220938550533
0.579683,51.665922,train,2.13524238694877E-4,42.01547228452955,0.6613946236152535
-3.997917,50.549055,train,1.0844349937836846E-6,0.0473904931510753,0.005484776730184215
-0.285256,51.873762,train,2.1869018206562818E-4,42.937280843853365,0.6701508272246811
-2.516204,52.870402,train,1.7565231007747698E-4,36.194015996553716,0.5896918486659966
-1.03987,53.256888,train,3.411305957932772E-4,66.66913227787018,0.8227323511835121
0.6827873,52.413817,train,5.394686890755372E-4,98.00949523749594,0.935170574701139
0.736538,52.701057,train,3.8167467793643066E-4,77.66492173565129,0.8556796634212094
0.685732,52.342971,train,5.124810644786455E-4,95.45836213356138,0.9256613246387052
-1.618553,54.170191,train,1.336740304019431E-4,27.847373217923174,0.4923422224839018
-1.217241,52.694097,train,2.1808301989046446E-4,42.816385078813305,0.6691335528416174
-1.395266,53.194049,train,1.1257586060811159E-4,22.328447035146276,0.43500885412092105
-1.3294,52.534359,train,3.0221453790280046E-4,58.16000422655392,0.7840537993273072
-0.307387,51.474788,train,1.7540504583468891E-4,36.15694050240965,0.5891769841448701
0.806034,52.515083,train,4.505700118443612E-4,88.12366380706548,0.8982394548601819
-0.255278,52.120548,train,2.4589869294700927E-4,47.1649672476342,0.7126665211329763
-1.187571,52.658387,train,3.2849204511209293E-4,63.64739700387478,0.8109977310548011
-0.180761,53.083253,train,4.438348273724573E-4,86.79196154213165,0.8947034193268196
-2.532106,52.713014,train,1.1901893274055952E-4,24.094121374341583,0.45317268302028824
0.74696,52.395069,train,4.8541047692309745E-4,92.55343537471875,0.9147213733148719
-0.560744,52.611976,train,3.492616675906647E-4,68.73632048426752,0.8298938267208595
0.707335,52.552005,train,4.5819454379604404E-4,89.25470935051632,0.9020993186658242
-2.680878,51.515594,train,7.641885526555496E-5,13.120446062845796,0.3212955979078296
-0.016508,50.879786,train,1.7236283234261517E-4,35.74047119627599,0.5827892284152305
0.458467,51.33622,train,1.8815617996131747E-4,38.2687846658675,0.6149037779868067
-2.222203,52.462735,train,2.8636280935531624E-4,54.51341824422489,0.7659759929223435
-1.0311479,51.6200238,train,1.6235504843389338E-4,34.00491960836411,0.5610666821564658
-0.537314,51.873119,train,1.8406496069778056E-4,37.593514833790465,0.6068298549269873
-1.930218,50.934427,train,1.0490959497603175E-4,20.0142242207955,0.4126090179878602
-3.441139,54.382378,train,2.9950611950571416E-5,4.265404452705628,0.14092494216418938
0.805104,52.97327,train,3.6151244451803315E-4,71.75029171594542,0.840141163533056
0.571838,52.416996,train,5.252229505571431E-4,96.96859366377818,0.9303133352536359
-1.196141,51.782764,train,3.0354777373695275E-4,58.52071875597544,0.7855090380832848
-0.306427,53.658697,train,4.5676408702260426E-4,88.88302151291094,0.9013864887392847
-2.1198407,51.2088457,train,7.698320633872671E-5,13.28702968678482,0.3232354017609411
-0.046736,51.727472,train,1.6235714373569784E-4,34.00525978586923,0.5610713465157122
-2.593028,51.409071,train,8.11702213284619E-5,14.262674262661932,0.33745503307643565
-1.62946,52.062295,train,3.676242274110441E-4,73.11336712446355,0.8450202694293816
-0.087664,51.804129,train,2.1125404727392966E-4,41.588629767587655,0.6574735225091779
-0.443596,52.812331,train,3.783741738614821E-4,76.63171108683851,0.8532435535668766
-1.070063,52.657074,train,3.3467987323385914E-4,64.99890470394672,0.8168369885230542
1.459485,52.106515,train,4.314449994615579E-4,85.02493843704873,0.8878746097127183
-0.49872,51.194583,train,1.3378983142166696E-4,27.881015093863287,0.4926402834247201
-1.700646,52.323219,train,3.007239876355133E-4,57.83389468968195,0.7824151579081372
0.123309,52.264053,train,3.512997321407247E-4,69.15245473964677,0.8316430473827419
0.214592,51.295671,train,1.1250423695878389E-4,22.30656856731478,0.4348035838133276
-1.189388,53.197771,train,2.572433142020222E-4,48.77472458930225,0.728731920636366
-1.254359,51.680647,train,2.673292657782391E-4,50.82680595261278,0.7422590137719104
-0.965915,53.339868,train,4.2197128219588763E-4,83.83483842093904,0.8823557585872559
0.269721,52.261329,train,3.513185639620459E-4,69.15530603554356,0.8316591261151187
-0.867449,53.626171,train,5.469169780217335E-4,98.3540696649246,0.9375738355652194
-1.71445,52.458105,train,3.015189976434287E-4,58.006133045450504,0.7832906962142987
-2.83786,54.07447,train,3.052336918307874E-5,4.343616688483204,0.14341678263543955
-0.31542,51.256386,train,1.7290081304161198E-4,35.811730222255854,0.5839260152407484
-0.0192315,51.4246385,train,9.703699208372557E-5,17.841439069156426,0.38868171844129895
-1.575404,53.140893,train,4.7251966423068984E-5,6.848340399283733,0.21309313145308062
-1.12994,52.582462,train,3.520369026282942E-4,69.26406854218841,0.8322713032774496
-1.595482,52.592608,train,2.2818006256346366E-4,44.44618888543174,0.6856502694895967
-2.417479,52.645151,train,1.9735261149395286E-4,39.96568328581561,0.632452647685178
-1.006927,53.459005,train,4.2132304446911137E-4,83.78575644102408,0.88196835089675
-1.145961,51.610989,train,2.08385934812311E-4,41.228243919701484,0.6524546986373567
1.134988,52.061635,train,2.947568982610236E-4,56.520256555993384,0.7757297418469857
-1.394534,52.713114,train,1.4928190335722753E-4,31.511442758490066,0.530977892240837
-2.589585,53.399113,train,6.406173123786229E-5,10.213721108142131,0.27739937621140254
0.802606,52.461208,train,4.710707091592919E-4,91.04852057490298,0.9082882852918479
-0.453149,52.542741,train,3.289280714238507E-4,63.81826229970243,0.8114152236481288
-1.0629565,53.1946873,train,2.904614962691265E-4,55.59645626614638,0.7707904606401393
-1.485034988,54.89873272,train,1.5391609804911156E-4,32.535026452546944,0.5418727894443063
-0.184726,53.130961,train,4.772862766461236E-4,91.7618273467535,0.911134237323056
-3.197596,52.046224,train,1.9898940696754726E-5,2.5386289134733446,0.09599504467034836
-3.034609,52.867016,train,5.626935573520547E-5,8.464477631339133,0.24827025839926098
0.525621,52.315929,train,4.400726684525691E-4,86.13483682212812,0.8926750342667075
-0.501724,51.9821096,train,2.370935266177986E-4,45.77852582514221,0.6995443369971492
0.763327,51.355954,train,2.3850906031109453E-4,46.08777559987804,0.7016936109880252
-1.469964,53.810118,train,2.4060124772499566E-4,46.41111367999843,0.7048421583306201
-1.928842,51.83359,train,1.1173643414070692E-4,21.993254218852172,0.43259840344509204
-1.333307,53.328553,train,1.9874536078810968E-4,40.15023027772591,0.6350396837684339
-1.052501,52.099529,train,2.8991604188931134E-4,55.46476763695981,0.7701555082958428
-5.292129,50.168338,train,1.2817300212610083E-5,1.3641724344566546,0.06293707592857378
0.295957,51.44564,train,1.937670425837153E-4,39.17555317774318,0.6257077512085782
-3.232347,51.737238,train,1.8804820310661107E-6,0.09887882572078324,0.00949180995334209
-0.579723,50.816548,train,1.004118158229091E-4,18.751724707473254,0.3990559579465487
-1.80313,51.60998,train,3.0055120948365924E-4,57.79646242531825,0.7822244112579307
