"UID","Name","DOI","Citation","Rights","More Information","Data generalisations","Information withheld","Download limit","Number of Records in Download"
"dr1289","Bird records for Argyll for the years 2002 and 2003","doi:10.15468/uilybi","Records provided by Bird records for Argyll for the years 2002 and 2003, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1289","","","","113"
"dr478","RSPB Reserves breeding bird surveys","doi:10.15468/ssn1l9","Data reproduced with the permission of RSPB","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr478","","","","6"
"dr2417","British bird study skins in the collections of World Museum, National Museums Liverpool","10.15468/tekr68","World Museum, National Museums Liverpool (2020). British bird study skins in the collections of World Museum, National Museums Liverpool.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2417","","","","9"
"dr1326","RECORD Aves Data","doi:10.15468/pudf3y","Records provided by RECORD Aves Data, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1326","","","","1216"
"dr915","Merseyside BioBank Active Naturalists (unverified)","doi:10.15468/smzyqf","Merseyside BioBank (2020) www.merseysidebiobank.org.uk","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr915","","","","13"
"dr755","NBIS Records to December 2016","doi:10.15468/jca5lo","Records provided by NBIS Records to December 2016, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr755","","","","2153"
"dr2380","Birds (BTO+partners) 2006 - 2010","","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2380","","","","22816"
"dp96","BIS for Powys & Brecon Beacons National Park","","Records provided by BIS for Powys & Brecon Beacons National Park, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp96","","","","188"
"dr2381","Birds (BTO+partners) 2011 - 2015","","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2381","","","","27183"
"dr2382","Birds (BTO+partners) 2016 - 2019","","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2382","","","","33709"
"dr1574","ERIC NE Combined dataset to 2017","","Records provided by ERIC NE Combined dataset to 2017, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1574","","ERIC NE Data holdings metadata avaialble at http://www.ericnortheast.org.uk/geisha/assets/images/ERIC-NE-Species-metadata.2.pdf","","727"
"dr1178","Biodiversity in Glasgow (BiG) Project","doi:10.15468/dju9iz","Records provided by Biodiversity in Glasgow (BiG) Project, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1178","","","","1"
"dp121","Suffolk Biodiversity Information Service","","Records provided by Suffolk Biodiversity Information Service, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp121","","","","3853"
"dr1335","Gloucestershire Historic Wildlife Sightings prior to 1st Jan 2000","doi:10.15468/dgf5es","Records provided by Gloucestershire Historic Wildlife Sightings prior to 1st Jan 2000, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  https://registry.nbnatlas.org/public/show/dr1335","","","","54"
"dp242","World Museum, National Museums Liverpool","","Records provided by World Museum, National Museums Liverpool, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp242","","","","10"
"dp122","Natural Resources Wales","","Records provided by Natural Resources Wales, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp122","","","","15"
"dp123","North East Scotland Biological Records Centre","","Records provided by North East Scotland Biological Records Centre, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp123","","","","533"
"dr780","Casual records for Scottish Wildlife Trust reserves - Verified data","doi:10.15468/zeay1d","Casual records for Scottish Wildlife Trust reserves - Verified data (2020)","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr780","","","","2"
"dr782","Shropshire Ecological Data Network database","doi:10.15468/5v5pvk","Shropshire Ecological Data Network ([Insert download year]). Shropshire Ecological Data Network database. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr782","","","","24"
"dr1216","Rotherham Biological Records Centre - Non-sensitive Records from all taxonomic groups","doi:10.15468/d3tufo","Records provided by Rotherham Biological Records Centre - Non-sensitive Records from all taxonomic groups, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1216","","","","585"
"dp120","Shropshire Ecological Data Network","","Records provided by Shropshire Ecological Data Network, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp120","","","","24"
"dr1613","Isle of Man historical wildlife records 1990 to 1994","doi:10.15468/aru16v","Records provided by Isle of Man historical wildlife records 1990 to 1994, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1613","Specific surveys carried out during this period include Phase 1 Habitat, Road Verge, Ramsey Estuary, Ayres Pitfall, LSG Exotics, Calf of Man Sublittoral Survey.  Data also comes from several  collections such as lizards and moths and casual records.
The majority of records have a full date.","Please refer to the websites of the three main partner organistions: Manx Wildlife Trust http://www.manxwt.org.uk/; Manx National Heritage http://www.manxnationalheritage.im/; Department of Environment, Food and Agriculture https://www.gov.im/about-the-government/departments/environment-food-and-agriculture/wildlife/.  See also  http://www.manxbiodiversity.org/","","2"
"dr703","Dorset SSSI Species Records 1952 - 2004 (Natural England)","doi:10.15468/vcjzts","Records provided by Dorset SSSI Species Records 1952 - 2004 (Natural England), accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email] , or https://registry.nbnatlas.org/public/show/dr703","","","","2"
"dr947","Bird Records held by Greater Manchester Ecology Unit","","Records provided by Bird Records held by Greater Manchester Ecology Unit, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr947","","","","5"
"dp126","South East Wales Biodiversity Records Centre","","Records provided by South East Wales Biodiversity Records Centre, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp126","","","","3319"
"dr938","BRERC species records from all years at full resolution excluding Notable Species within the last 10 years","doi:10.15468/h1ln5p","Bristol Regional Environmental Records Centre ([Insert download year]). BEREC species records from all years at full resolution excluding Notable Species within the last 10 years. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) BRERC retains copyright. The data is provided via the NBN Atlas for non-commercial purposes.","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr938","","","","576"
"dp83","Natural England","","Records provided by Natural England, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp83","","","","3"
"dr1189","Brecknock county birds records","doi:10.15468/2rd8nh","Records provided by Brecknock county birds records, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1189","","","","89"
"dp199","Environmental Records Information Centre North East","","Records provided by Environmental Records Information Centre North East, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp199","","","","727"
"dp111","Merseyside BioBank","","Records provided by Merseyside BioBank, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp111","","","","392"
"dp112","Isle of Wight Local Records Centre","","Records provided by Isle of Wight Local Records Centre, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp112","","","","168"
"dp113","Ministry of Justice","","Records provided by Ministry of Justice, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp113","","","","1"
"dr1348","Non-native-bird records from county bird reports, 1995-2009","doi:10.15468/6dlwsx","Records provided by Non-native-bird records from county bird reports, 1995-2009, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1348","","","","83"
"dr892","City of Edinburgh Natural Heritage Service - Bavelaw Marsh Bird Hide Records","doi:10.15468/w7obpz","Records provided by City of Edinburgh Natural Heritage Service - Bavelaw Marsh Bird Hide Records, accessed through NBN Atlas website.","Open Government Licence (OGL) OGL","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr892","","","","27"
"dr814","Isle of Wight Notable Species","doi:10.15468/sm4ety","Records provided by Isle of Wight Notable Species, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr814","","","","168"
"dp118","Norfolk Biodiversity Information Service","","Records provided by Norfolk Biodiversity Information Service, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp118","","","","2153"
"dr931","SEWBReC Birds (South East Wales)","doi:10.15468/qfainq","Records provided by SEWBReC Birds (South East Wales), accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr931","","","","3243"
"dp115","Manx Biological Recording Partnership","","Records provided by Manx Biological Recording Partnership, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp115","","","","4"
"dp116","National Trust","","Records provided by National Trust, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp116","","","","81"
"dr1350","North East Scotland Birds (1883-2010)","doi:10.15468/o1okcz","Records provided by North East Scotland Birds (1883-2010), accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1350","","This dataset is only available on the NBN Atlas at 1Km resolution. Users who wish to access data at a higher resolution and/or data relating to sensitive species should contact NESBReC directly. Data searches for commercial purposes will incur a service charge by NESBReC.","","533"
"dr1193","SER Species-based Surveys","doi:10.15468/q8qen3","Records provided by SER Species-based Surveys, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1193","","","","8"
"dr1354","Sheffield Bird Study Group (Yorkshire records)","doi:10.15468/ytwnad","Records provided by Sheffield Bird Study Group (Yorkshire records), accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1354","","","","72"
"dr1472","North Merseyside Local Species Data (DEFRA Grant 23169)","doi:10.15468/h5k3ix","Records provided by North Merseyside Local Species Data (DEFRA Grant 23169), accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC BY","For more information:  https://registry.nbnatlas.org/public/show/dr1472","","","","87"
"dp143","Scottish Ornithologists' Club, The","","Records provided by Scottish Ornithologists' Club, The, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp143","","","","185"
"dr1236","National Trust Species Records","doi:10.15468/opc6g1","National Trust ([Insert download year]). National Trust Species Records. Occurrence dataset on the NBN Atlas","Creative Commons Zero v1.0 (CC0) CC0","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1236","","","","81"
"dr1237","BTO First Atlas of Wintering Birds in Britain and Ireland: 1981/82-1983/84.","doi:10.15468/huodzs","Records provided by BTO First Atlas of Wintering Birds in Britain and Ireland: 1981/82-1983/84., accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1237","","","","672"
"dr841","Merseyside BioBank Active Naturalists (verified)","doi:10.15468/ugurj2","Merseyside BioBank (2020). Merseyside BioBank Active Naturalists (verified) www.merseysidebiobank.org.uk","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr841","","","","5"
"dr840","Fife Nature Records Centre combined dataset","10.15468/ccc1ip","Records provided by Fife Nature Records Centre combined dataset, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr840","","Fife Nature Records Centre offer information provision services, including tailored data searches.  Please contact Fife Nature directly to access higher resolution data and the most comprehensive and up-to-date data holdings","","21"
"dr1510","Natalie Harmsworth's Records (2010-2019)","","Natalie Harmsworth's Records (2010-2019), TWIC (2019)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1510","","","","1"
"dr1758","Dr Mary Gillham Archive Project","10.15468/ajv47f","Dr Mary Gillham Archive Project, SEWBReC (2019)","Creative Commons with Attribution 4.0 (CC-BY)","For more information:  https://registry.nbnatlas.org/public/show/dr1758","","","","7"
"dr1359","Species found in the NOMS estate 2005 - Present","doi:10.15468/wcx4is","Records provided by Species found in the NOMS estate 2005 - Present, accessed through NBN Atlas website.","Creative Commons Zero v1.0 (CC0) CC0","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1359","","","","1"
"dr2449","British bird eggs in the collections of World Museum, National Museums Liverpool","10.15468/n75arp","World Museum, National Museums Liverpool ([Insert year of download). British bird eggs in the collections of World Museum, National Museums Liverpool.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2449","","","","1"
"dp147","Sheffield Bird Study Group","","Records provided by Sheffield Bird Study Group, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp147","","","","72"
"dr844","Merseyside BioBank (unverified)","doi:10.15468/iou2ld","Merseyside BioBank (2020) www.merseysidebiobank.org.uk","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr844","","","","32"
"dr1241","WTSWW Data: All Taxa (West Wales)","doi:10.15468/gaakk2","Records provided by WTSWW Data: All Taxa (West Wales), accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1241","","","","16"
"dr1522","LWIC - Local Patch Project","","Records provided by LWIC - Local Patch Project, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1522","","","","1"
"dr1402","Yorkshire Wildlife Trust - Non-sensitive records from all taxonomic groups","doi:10.15468/2razk5","Records provided by Yorkshire Wildlife Trust - Non-sensitive records from all taxonomic groups, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1402","","","","483"
"dp133","Record","","Records provided by Record, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp133","","","","1216"
"dr1248","NRW Regional Data: North Wales","doi:10.15468/krljpu","Records provided by NRW Regional Data: North Wales, accessed through NBN Atlas website.","Open Government Licence (OGL) OGL","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1248","","","","30"
"dp134","Staffordshire Ecological Record","","Records provided by Staffordshire Ecological Record, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp134","","","","28"
"dp130","Yorkshire Wildlife Trust","","Records provided by Yorkshire Wildlife Trust, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp130","","","","483"
"dp131","Cofnod – North Wales Environmental Information Service","","Records provided by Cofnod – North Wales Environmental Information Service, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp131","","","","919"
"dp29","British Trust for Ornithology","","Records provided by British Trust for Ornithology, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp29","","","","124563"
"dp137","Gloucestershire Centre for Environmental Records","","Records provided by Gloucestershire Centre for Environmental Records, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp137","","","","54"
"dp139","Centre for Environmental Data and Recording","","Records provided by Centre for Environmental Data and Recording, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp139","","","","4"
