Year,All species,All species,All species,All species,Farmland birds,Farmland birds,Farmland birds,Farmland birds,Farmland birds,Farmland birds,Farmland birds,Farmland birds,Farmland birds,Farmland birds,Farmland birds,Farmland birds,Woodland birds,Woodland birds,Woodland birds,Woodland birds,Woodland birds,Woodland birds,Woodland birds,Woodland birds,Woodland birds,Woodland birds,Woodland birds,Woodland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Water and Wetland birds,Seabirds,Seabirds,Seabirds,Wintering Water birds,Wintering Water birds,Wildfowl (27),Wildfowl (27),Wader (15),Wader (15)
,All (130),All (130),All (130),All (130),All (19),All (19),All (19),All (19),Generalist (7),Generalist (7),Generalist (7),Generalist (7),Specialist (12),Specialist (12),Specialist (12),Specialist (12),All (37),All (37),All (37),All (37),Generalist (12),Generalist (12),Generalist (12),Generalist (12),Specialist (25),Specialist (25),Specialist (25),Specialist (25),All (26),All (26),All (26),All (26),Reed bed (4),Reed bed (4),Reed bed (4),Reed bed (4),Wet meadow (8),Wet meadow (8),Wet meadow (8),Wet meadow (8),Fast flow (4) ,Fast flow (4) ,Fast flow (4) ,Fast flow (4) ,Slow stand (6),Slow stand (6),Slow stand (6),Slow stand (6),All (13),All (13),All (13),All (46) ,All (46) ,All (46) ,All (46) ,All (46) ,All (46) 
,Unsmoothed data,Smoothed data,Smoothed 2.5 CI,Smoothed 97.5 CI,Unsmoothed data,Smoothed data,Smoothed 2.5 CI,Smoothed 97.5 CI,Unsmoothed data,Smoothed data,Smoothed 2.5 CI,Smoothed 97.5 CI,Unsmoothed data,Smoothed data,Smoothed 2.5 CI,Smoothed 97.5 CI,Unsmoothed data,Smoothed data,Smoothed 2.5 CI,Smoothed 97.5 CI,Unsmoothed data,Smoothed data,Smoothed 2.5 CI,Smoothed 97.5 CI,Unsmoothed data,Smoothed data,Smoothed 2.5 CI,Smoothed 97.5 CI,Unsmoothed data,Smoothed data,Smoothed 2.5 CI,Smoothed 97.5 CI,Unsmoothed data,Smoothed data,Smoothed 2.5 CI,Smoothed 97.5 CI,Unsmoothed data,Smoothed data,Smoothed 2.5 CI,Smoothed 97.5 CI,Unsmoothed data,Smoothed data,Smoothed 2.5 CI,Smoothed 97.5 CI,Unsmoothed data,Smoothed data,Smoothed 2.5 CI,Smoothed 97.5 CI,Unsmoothed data,Unsmoothed data 2.5CI,Unsmoothed data 97.5CI,Unsmoothed data,Smoothed data,Unsmoothed data,Smoothed data,Unsmoothed data,Smoothed data
1970,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,102.6657938,102.0545061,101.3775357,103.2934117,103.3939524,98.68087521,97.19698913,100.2579776,100.025575,98.9371475,95.41453065,102.9479642,105.1204419,98.5529881,97.34550973,99.85390369,105.8069807,102.6161711,101.6776969,103.687332,109.2742959,104.2113942,103.1751999,105.4366499,103.651584,101.472557,100.1767534,102.9377178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,107.6780161,104.1384573,102.8953313,106.1941584,103.4800747,98.07596686,95.16302759,101.1424933,104.5023055,98.97389935,91.60649248,107.1018613,102.9727152,97.63006015,95.06997834,100.0433961,111.2746464,104.7853605,103.0561248,106.735251,119.1726444,108.641835,106.4702422,110.8646516,106.6756706,101.895099,99.54653341,104.5538713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,107.3005759,105.89884,104.305556,108.6402327,100.2999352,98.29267221,94.29866643,102.6483354,105.1888545,99.99192576,89.8460382,111.8323175,97.94135676,97.45390516,93.5754955,101.1025473,108.9938191,105.6188906,103.3481094,108.3443875,117.7539196,111.6377812,108.4430932,114.7276181,102.3738098,100.8740198,97.46207158,104.538567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,109.0289839,107.3341406,105.5312953,110.4582012,101.3765114,99.6551123,94.69480707,105.230374,101.729236,101.9784366,89.297327,116.972462,101.200608,98.51337538,93.87749277,103.5251501,108.9444402,105.2251548,102.4814669,108.7520318,120.8230867,112.6582493,109.231729,116.3686932,100.1205043,99.0501552,95.1253746,103.5178759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,111.7588038,108.1095429,106.1032462,111.823474,106.5122951,101.7201858,95.82488631,107.5950534,114.1982037,104.5922166,91.11522838,121.6576851,102.8655561,100.3138812,94.89229501,106.1207801,109.5904073,103.9570568,100.747421,108.1435578,122.8064295,111.3787322,107.3897736,115.7888428,99.95500545,97.20805544,92.14551389,103.1262571,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,100,100,100,100,100,100
1976,111.0958049,108.4634037,106.2709256,112.8400656,108.9309904,103.1677931,96.87419524,110.1773303,112.8505719,106.3045391,92.47432848,124.3771024,107.329119,101.6164502,95.94904866,107.9683155,102.3768849,101.9994618,98.32381394,106.7275499,112.0505503,107.8874857,104.1557729,113.0399342,93.60276912,95.60038091,89.97988217,102.1750829,102.3395674,102.5802117,100.2121215,105.4117535,90.79576815,104.9847473,98.0821405,111.7192393,100.5561137,101.7787338,93.4601373,109.7269971,91.45498123,95.0201636,90.54711432,97.87225469,114.8135301,108.1765981,103.1314132,113.5676873,,,,98.01065,100.72792,100.19092,103.02874,94.53129,97.05902
1977,113.4589214,107.732928,105.3679399,112.0849801,111.5897171,102.8845916,96.05952416,110.6695939,114.9887366,106.60416,92.30163933,125.5432824,110.2920767,101.0091689,95.20878846,108.3943941,107.28144,99.71483238,95.79692415,104.7054388,110.6109176,103.3537237,99.44048545,108.8496591,101.7387756,94.22997158,88.32691458,101.9522903,107.728206,103.3211404,99.62616424,108.0096891,109.7382192,104.6981029,93.54390961,116.1667434,105.123003,102.9521074,91.71546072,115.8511763,85.73075561,90.00630836,81.73914948,94.96397226,126.5499787,113.4912677,105.1532135,123.7752096,,,,98.74706,102.43297,103.27788,107.45531,91.73101,94.68646
1978,106.1490718,106.0357563,103.2862855,110.7192221,103.8332974,100.4748257,93.37179189,108.4915954,111.6599819,105.4471151,90.53790808,124.6998049,100.1031501,97.91023794,91.52991366,104.8284293,98.9303865,97.22034925,93.22338338,102.2304553,103.2002758,98.91040974,94.60147174,104.1027288,92.65653634,92.67082583,86.68384548,100.5974239,94.90971343,101.6726191,96.01420774,108.2067294,83.60409661,98.97619417,85.69876627,112.3765282,93.66692111,104.0197241,88.15992112,129.293104,85.73544388,85.06352816,74.536606,91.52325626,110.2987967,115.6150318,103.8543645,129.5897085,,,,107.19111,105.47532,118.90326,113.27949,90.4009,93.80405
1979,101.6552173,104.5601146,101.5402868,109.4437294,97.78123646,96.73413934,90.00641534,103.9208467,107.6322765,103.5512275,88.46072311,122.4479619,92.9950291,93.18265796,86.23966315,100.2004779,91.83144894,95.52136037,91.59973646,100.5746617,92.23677463,95.861024,91.9650851,100.5741177,87.59959535,91.73192546,85.54674376,99.04406162,93.65663073,99.86566307,93.13557927,108.4959397,79.64948572,91.12102467,76.28159213,105.1924203,101.8962759,105.9828452,87.30270841,143.1611957,74.01763657,79.99893192,69.16183233,87.27182865,120.8599557,116.3973303,102.4432892,132.8144059,,,,106.43546,109.42369,114.6066,119.76119,94.25673,94.34167
1980,108.6014846,103.7864181,100.4001812,108.6450571,97.11109705,92.44154653,85.76799356,100.0495907,104.2322783,101.8901882,86.17270222,120.8150956,93.72656231,87.54275501,80.5172056,94.58391175,101.602434,95.16235116,91.06382528,100.4410018,103.6079431,94.83234507,90.50691415,99.78220117,96.74316786,91.85731756,85.517646,100.1179765,99.42502531,99.01719088,91.89113369,108.8420549,77.47057904,83.07350336,67.41967906,96.77879402,108.6818502,109.0868825,89.64160645,155.8073917,76.20376873,75.52376575,65.43462624,83.32569876,126.0625797,115.7977524,98.83835762,135.6781872,,,,115.43627,114.70005,129.67294,127.91983,95.36004,95.88142
1981,108.7483298,102.8645348,99.57226525,107.687315,93.19255254,87.69743978,80.64283996,95.28838026,107.9771876,100.9113048,85.01741363,121.0028276,86.01975452,80.99136859,74.11972455,88.07457462,102.998498,95.02510062,90.90446568,100.802665,108.9319374,94.34323685,89.93327724,99.98398917,96.24183237,92.04648255,85.35692274,101.1025422,97.8463377,98.49023994,90.09134245,109.3180545,62.99118673,76.55048615,60.37848016,91.53926729,104.5212578,111.4820455,90.8605632,161.7234661,82.03967802,76.09752981,64.28278278,84.30795384,117.6243574,113.728356,94.82281835,136.2586531,,,,118.61366,120.88653,138.69866,136.74005,91.73247,98.73151
1982,99.35498522,101.3234327,97.89124781,106.003846,82.11322283,82.78969978,75.38077261,90.70909235,105.7897078,100.1628602,84.44665972,120.5728037,71.24434078,74.25480933,67.72710931,81.11389183,92.80522625,94.46806537,90.2445612,100.6315219,88.99899545,93.57689171,89.27457809,98.7666723,91.83049566,91.66235755,84.77213945,101.2929611,89.46240216,97.81337309,89.10596857,108.7237194,64.82426294,71.16189433,53.67753143,88.73990917,110.8649735,113.3011363,90.18267824,169.0311535,64.94894742,77.49979632,65.42933859,85.71566557,105.4999339,111.9353897,91.40275793,134.440997,,,,127.98658,127.58899,145.52247,144.9721,103.64527,103.43843
1983,102.5834689,99.83172054,96.45590554,104.2953373,81.33820253,78.45821228,70.8939635,86.24920753,105.8998394,99.40528005,83.54684069,121.0262734,70.1400017,68.50090626,62.41135818,74.77820271,99.22167774,93.87898592,89.20780761,100.048705,101.1329851,93.47255902,88.82841854,98.83740891,94.9492229,90.72131441,83.77363633,99.61019588,97.15066953,97.68158835,87.79087459,108.6235675,61.38397699,66.76402265,49.67472268,83.73284197,106.7243426,114.0803352,89.75291656,173.5326257,81.36317765,81.57116035,68.73642083,91.32594315,118.6460468,111.7594397,89.34590867,134.7024655,,,,130.11437,134.56162,146.45835,152.99811,107.12744,108.97015
1984,103.1704832,98.20815085,94.86891235,102.4901409,80.54046091,74.58394571,67.06180892,81.97779234,105.3644517,98.5657083,82.34505853,119.7654949,69.25839201,63.53642185,57.8132897,69.1355302,98.18957484,92.85695096,88.10737254,99.4422761,103.1901106,93.17648473,88.24631214,98.70861399,91.2152454,89.15795013,82.33000851,97.79879983,96.88570437,97.34709105,87.0113655,108.1381428,53.74314019,63.63458378,47.48191239,80.23702533,113.9025583,113.3162742,87.68959514,173.8323674,92.16038579,86.7174706,72.67789821,96.80198818,119.8183978,111.9639042,88.21149885,133.9263357,,,,143.50561,142.90545,163.94512,163.19524,115.18688,114.86521
1985,98.81510647,96.32028499,93.17530587,100.4483342,74.23739656,70.77136179,63.4552503,77.42205597,103.2472693,97.71891608,81.39387084,118.6903495,61.5996796,58.76624426,53.26803618,63.90610863,96.99414079,91.26846217,86.54700625,97.88694874,100.890179,92.01778177,87.05170881,97.47128082,90.70412554,87.29558959,80.51705017,96.23679974,95.02535748,96.69441777,86.61294934,107.0373585,54.47399146,62.629655,46.62760064,78.58443512,108.6680509,110.2795206,83.17302677,171.4225371,95.16979838,90.41573113,75.75621449,101.6465215,123.2130194,111.7302622,89.06763187,134.8482235,,,,151.91766,151.92949,173.98027,174.27113,121.42879,121.19435
1986,93.28809274,94.97454931,91.97727508,99.34320259,68.59998675,67.3685241,60.18263959,73.45395833,103.013197,97.25043232,80.72563862,118.5569413,54.43110775,54.50812653,49.06983269,60.11588237,87.2758921,89.6789185,85.36504945,95.77297089,89.91399602,90.79146064,85.52267077,96.20754916,82.12790188,85.58180224,78.85700213,94.45698345,89.19394668,96.85174806,86.69804844,108.0603982,56.16025508,63.72698248,46.65875142,78.8272566,94.40800266,106.0877772,78.73811492,167.832847,92.50052465,91.9081827,75.41096946,108.3453481,108.6876156,111.8436648,88.91732219,137.1065178,100,100,100,157.51455,160.83356,188.51028,184.95527,116.17241,128.54345
1987,93.4568568,95.03336792,91.92483634,99.62803926,65.1453291,65.04272872,58.12904809,70.86019817,99.21471397,97.67394077,80.97115145,119.2005713,51.2665519,51.42821642,46.03812182,57.36053872,88.55824756,89.11140606,84.74408128,94.97378641,90.97914995,90.97843052,85.61232382,96.86872216,84.01361542,84.68906797,78.22240083,93.37364206,93.92217921,98.59797318,88.47098297,110.6698035,58.89940624,66.07566454,48.3690027,81.59657033,97.75858714,102.7818265,76.16043563,158.2363626,89.48842608,92.12536225,75.87201199,109.7186753,114.0957421,114.4503256,90.78391139,141.5840729,103.8996056,76.29777202,150.1550909,167.65185,170.23567,191.07746,194.2429,135.71778,138.29799
1988,99.74914634,96.06815291,92.92689635,100.9074588,65.43624185,64.00097291,57.35044891,69.94728517,104.2482472,99.30874586,82.30258279,120.7901776,50.16035124,49.6470815,44.01474734,55.2455788,93.83840285,89.23591797,84.97069573,95.31549492,100.2809694,92.32307176,86.87808907,98.52412359,86.65897421,84.17260254,78.09167766,93.49308783,99.80173631,101.0343847,90.16973434,113.8357781,62.34395861,68.59793166,50.80059487,86.88251571,99.91689246,99.96754818,74.19859058,153.2102467,91.31941714,92.04932833,75.97968919,110.7167222,124.4649219,119.5828616,94.56564483,147.0463749,103.707912,65.93077325,152.6612015,184.00354,179.39715,210.51247,202.47074,147.99405,148.47826
1989,102.1738959,96.54194075,92.87758059,101.7512376,67.72197094,63.66270215,56.8093823,69.67321243,107.5327971,101.4233725,84.17878403,122.9989939,52.01292294,48.63084868,42.90707441,54.40739634,96.8379369,88.59493614,84.22568027,94.9812957,103.6650339,93.07075508,87.41069414,99.28225497,89.49853696,82.757151,76.26067827,92.7528769,102.7136705,101.8416612,90.5650959,115.9967951,62.50027215,67.15662314,50.8074053,86.85351131,91.2254866,96.44277572,70.47334488,150.3287201,92.69443346,91.78172019,75.38700668,109.9552933,131.9115247,125.3848684,97.39899048,154.3134288,99.99477917,64.77225944,132.4443009,181.6016,186.97958,197.19738,209.24314,156.83347,156.37932
1990,98.58795906,94.81293079,91.07803082,100.1191988,68.98292016,63.08790559,56.16266342,69.15023938,110.8469698,102.9048873,84.82625654,125.864993,52.61467467,47.53367125,41.82311493,52.93200639,90.81762439,86.33678134,81.95016167,92.63623412,102.0157975,92.2978929,86.77090908,99.05672585,81.41453369,79.64479251,72.97275296,89.18934501,104.4489098,100.7278261,89.37045378,115.3686141,58.75719726,64.69933488,48.46128533,84.70363784,94.37591361,91.83011024,67.34403737,146.3075329,97.02140313,90.96029876,74.81313298,110.0509569,139.7650126,129.776777,100.6858757,159.8359631,93.30136914,61.73817544,121.79533,197.52628,193.08154,225.50724,214.78209,159.04801,163.25044
1991,90.56961455,92.26316146,88.47637197,97.55338217,65.03548877,61.73638888,54.76037314,67.80759904,115.0291182,102.7851605,84.65597605,127.3965321,46.90349763,45.96266594,40.12323949,51.38170828,83.19252325,83.14853867,78.66285677,89.21411547,88.89069918,90.87361171,85.4874761,98.23779015,76.34832314,75.44538557,68.82004798,84.49839868,90.00795208,98.01609662,86.97211794,112.2939141,51.3057698,62.65729411,46.71445766,81.35680385,77.59074499,85.72993712,59.19194702,134.7529447,86.51704638,89.49905198,73.89260237,109.6252218,139.6182107,131.4631953,101.9595227,163.1193353,95.49399821,63.27066134,141.1169098,193.9123,195.8922,219.23883,215.73498,159.68051,168.18493
1992,92.95967857,90.78296132,87.05809446,96.02513635,61.50927076,59.92366398,52.87871811,65.38853408,104.4568703,100.8522714,83.11503508,124.9216293,45.42528079,44.3324541,37.8869745,49.4328757,79.90091913,80.36677308,76.02446476,86.00037445,93.61599654,90.56321583,85.13098232,98.12426729,68.90457732,71.34084096,65.13829967,79.31174741,92.36503081,95.76045299,84.2619524,109.7820102,55.93988108,63.00593287,47.32516011,81.68828748,75.2695727,79.45642212,53.37683458,117.2629652,83.77331356,88.79556337,73.47324457,109.2832919,138.3564216,130.8093989,103.1843447,164.5166797,99.27414917,66.63120718,132.5481649,192.45261,198.22639,204.67901,215.49456,173.41036,172.90543
1993,89.78186469,90.09870312,85.94841864,95.07280377,57.58242292,58.31459264,51.21569402,64.3274967,96.17326955,98.57303807,81.99155834,121.7882864,42.9403555,43.03245027,36.04114186,48.60701654,81.39009069,78.75776795,74.16671375,84.03639922,97.56721795,91.45381073,86.13870976,99.23859695,69.27635654,68.47158751,62.00022517,75.62477588,89.90311016,94.96753984,82.22881875,108.4245996,53.77417403,65.80757766,49.36323462,84.97261133,70.96415154,74.10869809,45.84022864,108.8189815,88.65127348,89.66851061,74.20761997,110.5761255,129.2468175,129.5001006,102.0085812,164.8699605,94.97801854,63.60265618,127.0060801,197.53024,203.30607,222.4216,220.02776,159.91127,177.24841
